INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Administrator\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\
INFO         | Found systemPath C:\Users\Administrator\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\
WARNING      | Please update the emulator to one that supports the feature(s): Vulkan
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 9056:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: 9056:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: 9056:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: c05e:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: c05e:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: c05e:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: f066:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: f066:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: f066:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: d86c:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: d86c:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Ignore IPv6 address: d86c:7c58:bd02:0:4f:7c58:bd02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'GeForce GT 710', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.2.142, driverVersion: 456.71

WARNING      | hasSufficientHostVulkanDriver: unsupported driver version (456.71.0, min required: 553.35.0, vendor: NVIDIA GeForce GT 710).
INFO         | Host Vulkan driver is not supported.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Codex_API_30_X86` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Codex_API_30_X86` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Codex_API_30_X86` are met
WARNING      | FeatureControl is requesting a non existing feature.
INFO         | Critical: Failed to load opengl32sw (找不到指定的模块。) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_default_environment_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_none_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_image_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_video_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_360_image_selected() (:0, )
INFO         | Storing crashdata in: C:\Users\Administrator\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 26688
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce GT 710
  Device ID: 128b

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = C:\Users\Administrator\AppData\Local\Android\Sdk\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [C:\Users\Administrator\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\Administrator\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\Administrator\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Userspace boot properties:
INFO         |   android.bootanim=0
INFO         |   android.qemud=1
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=22632f66be5ef8f2181b7f14ab33fac3a6d82c7c65d6172a59d3484281605e20
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6144
INFO         |   qemu=1
INFO         |   qemu.avd_name=Codex_API_30_X86
INFO         |   qemu.camera_hq_edge_processing=0
INFO         |   qemu.camera_protocol_ver=1
INFO         |   qemu.dalvik.vm.heapsize=512m
INFO         |   qemu.encrypt=1
INFO         |   qemu.gles=1
INFO         |   qemu.gltransport=pipe
INFO         |   qemu.gltransport.drawFlushInterval=800
INFO         |   qemu.hwcodec.avcdec=2
INFO         |   qemu.hwcodec.hevcdec=2
INFO         |   qemu.hwcodec.vpxdec=2
INFO         |   qemu.opengles.version=131072
INFO         |   qemu.settings.system.screen_off_timeout=2147483647
INFO         |   qemu.skin=1080x2280
INFO         |   qemu.virtiowifi=1
INFO         |   qemu.vsync=60
WHPX on Windows 10.0.19045 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\Administrator\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Administrator\AppData\Local\Temp\avd\running\26688\jwks\616d9f75-abcf-4021-b6c6-519c4752c437\active.jwk
INFO         | Scanning C:\Users\Administrator\AppData\Local\Temp\avd\running\26688\jwks\616d9f75-abcf-4021-b6c6-519c4752c437 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Administrator\AppData\Local\Temp\avd\running\pid_26688.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2280, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2280
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
